,id,CharName,Abbrev,Description
1252,1253,Simpcox's Wife,Wife,
1253,1254,William,WILLIAM,"a country fellow, in love with Audrey"
1254,1255,Williams,WILLIAMS,soldier in King Henry's army
1255,1256,William Page,WILLIAM PAGE,"a boy, son to Page"
1256,1257,William Stafford,WILLIAM STAFFORD,brother to Sir Humphrey Stafford
1257,1258,Cardinal Wolsey,CARDINAL WOLSEY,
1258,1259,Woodvile,WOODVILE,lieutenant of the Tower
1259,1260,Earl of Worcester,EARL OF WORCESTER,
1260,1261,(stage directions),xxx,
1261,1262,Duke of York,YORK,cousin to the king
1262,1263,Young Clifford,YOUNG CLIFFORD,
1263,1264,Young Coriolanus,Young CORIOLANUS,son to Coriolanus
1264,1265,Young Lucius,Young LUCIUS,son to Lucius
1265,1266,Young Siward,YOUNG SIWARD,Siward's son
